so,2450-A-1-0-0,0.100000,0.16268986
what,2450-A-1-1-0,0.300000,0.20371416
kind,2450-A-1-2-0,0.100000,0.28669727
of,2450-A-1-3-0,0.100000,0.10037631
weather,2450-A-1-4-0,0.600000,0.8183652
have,2450-A-1-5-0,0.200000,0.23564082
you,2450-A-1-6-0,0.100000,0.08252317
had,2450-A-1-7-0,0.300000,0.24712741
in,2450-A-1-8-0,0.100000,0.12185621
dallas,2450-A-1-9-0,1.000000,0.9043536
,,,
really,2450-A-3-0-0,0.200000,0.16530117
yeah,2450-A-3-1-0,0.000000,0.13700107
see,2450-A-3-2-0,0.100000,0.256397
i,2450-A-3-3-0,0.300000,0.06989071
$UNK$,2450-A-3-4-0,0.700000,0.5411675
i,2450-A-3-5-0,0.300000,0.082314044
$UNK$,2450-A-3-6-0,0.200000,0.5117803
i,2450-A-3-7-0,0.100000,0.08615896
thought,2450-A-3-8-0,0.400000,0.3540951
my,2450-A-3-9-0,0.100000,0.08827275
uh,2450-A-3-10-0,0.000000,0.0023514628
i,2450-A-3-11-0,0.100000,0.05706224
thought,2450-A-3-12-0,0.400000,0.15685403
i,2450-A-3-13-0,0.100000,0.06522128
live,2450-A-3-14-0,0.400000,0.65898997
in,2450-A-3-15-0,0.100000,0.10708308
$UNK$,2450-A-3-16-0,1.000000,0.77128327
and,2450-A-3-17-0,0.300000,0.18383464
i,2450-A-3-18-0,0.100000,0.07129434
thought,2450-A-3-19-0,0.400000,0.3791549
it,2450-A-3-20-0,0.100000,0.10801318
was,2450-A-3-21-0,0.300000,0.1438941
pretty,2450-A-3-22-0,0.200000,0.2475222
$UNK$,2450-A-3-23-0,0.400000,0.6427842
but,2450-A-3-24-0,0.300000,0.23784411
anyway,2450-A-3-25-0,0.100000,0.39767027
but,2450-A-3-26-0,0.200000,0.25829095
i,2450-A-3-27-0,0.100000,0.058242887
guess,2450-A-3-28-0,0.300000,0.22484925
$UNK$,2450-A-3-29-0,0.300000,0.29363087
right,2450-A-3-30-0,0.300000,0.23325518
though,2450-A-3-31-0,0.300000,0.26420903
it,2450-A-3-32-0,0.100000,0.13189203
has,2450-A-3-33-0,0.300000,0.194868
been,2450-A-3-34-0,0.300000,0.20316413
real,2450-A-3-35-0,0.200000,0.23632011
$UNK$,2450-A-3-36-0,0.600000,0.60597265
because,2450-A-3-37-0,0.300000,0.3247906
,,,
it,2450-A-4-0-0,0.100000,0.09639081
um,2450-A-4-1-0,0.000000,0.01602447
$UNK$,2450-A-4-2-0,0.200000,0.15874448
had,2450-A-4-3-0,0.300000,0.25316727
to,2450-A-4-4-0,0.000000,0.021080852
use,2450-A-4-5-0,0.400000,0.56496495
the,2450-A-4-6-0,0.000000,0.01390332
air,2450-A-4-7-0,0.900000,0.842224
conditioner,2450-A-4-8-0,0.900000,0.8459338
in,2450-A-4-9-0,0.100000,0.09033781
$UNK$,2450-A-4-10-0,0.900000,0.8312484
and,2450-A-4-11-0,0.300000,0.19703472
that,2450-A-4-12-0,0.100000,0.16807991
is,2450-A-4-13-0,0.300000,0.12579638
pretty,2450-A-4-14-0,0.200000,0.218622
$UNK$,2450-A-4-15-0,0.500000,0.5889309
,,,
uh-huh,2450-A-6-0-0,0.200000,0.05561164
,,,
yeah,2450-A-10-0-0,0.100000,0.07773122
,,,
yeah,2450-A-12-0-0,0.000000,0.07565978
i,2450-A-12-1-0,0.100000,0.056816757
know,2450-A-12-2-0,0.300000,0.16422403
the,2450-A-12-3-0,0.000000,0.02416721
$UNK$,2450-A-12-4-0,0.800000,0.8339582
are,2450-A-12-5-0,0.100000,0.14723599
real,2450-A-12-6-0,0.200000,0.21082768
pretty,2450-A-12-7-0,0.200000,0.27005833
right,2450-A-12-8-0,0.300000,0.21986079
now,2450-A-12-9-0,0.400000,0.21732578
and,2450-A-12-10-0,0.300000,0.1688725
everything,2450-A-12-11-0,0.400000,0.31068456
and,2450-A-12-12-0,0.200000,0.21945903
uh,2450-A-12-13-0,0.000000,0.0038381517
i,2450-A-12-14-0,0.100000,0.04988134
$UNK$,2450-A-12-15-0,0.300000,0.6262994
know,2450-A-12-16-0,0.400000,0.14673358
i,2450-A-12-17-0,0.100000,0.0668399
know,2450-A-12-18-0,0.200000,0.15155461
the,2450-A-12-19-0,0.000000,0.014307916
$UNK$,2450-A-12-20-0,0.900000,0.80992323
is,2450-A-12-21-0,0.100000,0.1245347
real,2450-A-12-22-0,0.200000,0.32013887
high,2450-A-12-23-0,0.400000,0.54066294
but,2450-A-12-24-0,0.300000,0.27308112
i,2450-A-12-25-0,0.100000,0.067884386
think,2450-A-12-26-0,0.400000,0.18494499
$UNK$,2450-A-12-27-0,0.300000,0.31301004
higher,2450-A-12-28-0,0.600000,0.4605825
than,2450-A-12-29-0,0.300000,0.24443007
$UNK$,2450-A-12-30-0,0.400000,0.7165675
$UNK$,2450-A-12-31-0,0.300000,0.3872295
it,2450-A-12-32-0,0.300000,0.15230453
,,,
yeah,2450-A-14-0-0,0.100000,0.08106947
i,2450-A-14-1-0,0.100000,0.060971916
know,2450-A-14-2-0,0.200000,0.12863779
$UNK$,2450-A-14-3-0,0.200000,0.17419991
been,2450-A-14-4-0,0.300000,0.19502345
$UNK$,2450-A-14-5-0,0.600000,0.5303027
me,2450-A-14-6-0,0.200000,0.13464782
a,2450-A-14-7-0,0.000000,0.00981015
lot,2450-A-14-8-0,0.300000,0.32835758
but,2450-A-14-9-0,0.300000,0.2553171
yeah,2450-A-14-10-0,0.100000,0.10140753
i,2450-A-14-11-0,0.100000,0.05767122
think,2450-A-14-12-0,0.300000,0.24209312
$UNK$,2450-A-14-13-0,0.200000,0.36253673
i,2450-A-14-14-0,0.100000,0.06941357
think,2450-A-14-15-0,0.200000,0.26616216
the,2450-A-14-16-0,0.000000,0.01167053
weather,2450-A-14-17-0,0.800000,0.855664
overall,2450-A-14-18-0,0.200000,0.73145235
has,2450-A-14-19-0,0.100000,0.21116504
been,2450-A-14-20-0,0.300000,0.20063359
um,2450-A-14-21-0,0.000000,0.021914214
probably,2450-A-14-22-0,0.200000,0.2816016
like,2450-A-14-23-0,0.200000,0.2353704
you,2450-A-14-24-0,0.100000,0.07486603
said,2450-A-14-25-0,0.200000,0.45774472
probably,2450-A-14-26-0,0.200000,0.32253778
a,2450-A-14-27-0,0.000000,0.008101732
little,2450-A-14-28-0,0.200000,0.34316084
bit,2450-A-14-29-0,0.100000,0.26023373
$UNK$,2450-A-14-30-0,0.600000,0.7508972
and,2450-A-14-31-0,0.200000,0.17281291
so,2450-A-14-32-0,0.300000,0.17517847
,,,
anyway,2450-A-15-0-0,0.200000,0.30772293
so,2450-A-15-1-0,0.300000,0.20117486
we,2450-A-15-2-0,0.100000,0.08337581
basically,2450-A-15-3-0,0.100000,0.5583517
live,2450-A-15-4-0,0.600000,0.5929313
in,2450-A-15-5-0,0.100000,0.11472803
the,2450-A-15-6-0,0.000000,0.022426605
